食品名,エネルギー（kcal）
アマランサス　玄穀,343
あわ　精白粒,346
あわ　あわもち,210
えんばく　オートミール,350
おおむぎ　七分つき押麦,343
おおむぎ　押麦　乾,329
おおむぎ　押麦　めし,118
おおむぎ　米粒麦,333
おおむぎ　大麦めん　乾,343
おおむぎ　大麦めん　ゆで,121
おおむぎ　麦こがし,368
キヌア　玄穀,344
きび　精白粒,353
こむぎ　［玄穀］　国産　普通,329
こむぎ　［玄穀］　輸入　軟質,344
こむぎ　［玄穀］　輸入　硬質,332
こむぎ　［小麦粉］　薄力粉　1等,349
こむぎ　［小麦粉］　薄力粉　2等,345
こむぎ　［小麦粉］　中力粉　1等,337
こむぎ　［小麦粉］　中力粉　2等,346
こむぎ　［小麦粉］　強力粉　1等,337
こむぎ　［小麦粉］　強力粉　2等,343
こむぎ　［小麦粉］　強力粉　全粒粉,320
こむぎ　［小麦粉］　プレミックス粉　お好み焼き用,335
こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用,360
こむぎ　［小麦粉］　プレミックス粉　から揚げ用,311
こむぎ　［小麦粉］　プレミックス粉　天ぷら用,337
こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター,132
こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター　揚げ,588
こむぎ　［パン類］　角形食パン　食パン,248
こむぎ　［パン類］　角形食パン　焼き,269
こむぎ　［パン類］　角形食パン　耳を除いたもの,226
こむぎ　［パン類］　角形食パン　耳,273
こむぎ　［パン類］　食パン　リーンタイプ,246
こむぎ　［パン類］　食パン　リッチタイプ,256
こむぎ　［パン類］　山形食パン　食パン,246
こむぎ　［パン類］　コッペパン,259
こむぎ　［パン類］　乾パン,386
こむぎ　［パン類］　フランスパン,289
こむぎ　［パン類］　ライ麦パン,252
こむぎ　［パン類］　全粒粉パン,251
こむぎ　［パン類］　ぶどうパン,263
こむぎ　［パン類］　ロールパン,309
こむぎ　［パン類］　クロワッサン　レギュラータイプ,406
こむぎ　［パン類］　クロワッサン　リッチタイプ,438
こむぎ　［パン類］　くるみパン,292
こむぎ　［パン類］　イングリッシュマフィン,224
こむぎ　［パン類］　ナン,257
こむぎ　［パン類］　ベーグル,270
こむぎ　［うどん・そうめん類］　うどん　生,249
こむぎ　［うどん・そうめん類］　うどん　ゆで,95
こむぎ　［うどん・そうめん類］　うどん　半生うどん,296
こむぎ　［うどん・そうめん類］　干しうどん　乾,333
こむぎ　［うどん・そうめん類］　干しうどん　ゆで,117
こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　乾,333
こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで,114
こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　乾,312
こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　ゆで,119
こむぎ　［中華めん類］　中華めん　生,249
こむぎ　［中華めん類］　中華めん　ゆで,133
こむぎ　［中華めん類］　半生中華めん　,305
こむぎ　［中華めん類］　蒸し中華めん　蒸し中華めん,162
こむぎ　［中華めん類］　蒸し中華めん  ソテー,211
こむぎ　［中華めん類］　干し中華めん　乾,337
こむぎ　［中華めん類］　干し中華めん　ゆで,131
こむぎ　［中華めん類］　沖縄そば　生,266
こむぎ　［中華めん類］　沖縄そば　ゆで,132
こむぎ　［中華めん類］　干し沖縄そば　乾,317
こむぎ　［中華めん類］　干し沖縄そば　ゆで,132
こむぎ　［即席めん類］　即席中華めん　油揚げ味付け,424
こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含むもの）,439
こむぎ　［即席めん類］　即席中華めん　油揚げ　調理後全体　（添付調味料等を含むもの）,100
こむぎ　［即席めん類］　即席中華めん　油揚げ　ゆで　（添付調味料等を含まないもの）,189
こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含まないもの）,453
こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含むもの）,336
こむぎ　［即席めん類］　即席中華めん　非油揚げ　調理後全体　（添付調味料等を含むもの）,93
こむぎ　［即席めん類］　即席中華めん　非油揚げ　ゆで　（添付調味料等を含まないもの）,139
こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含まないもの）,334
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　乾　（添付調味料等を含むもの）,422
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後全体　（添付調味料等を含むもの）,92
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後のめん　（スープを残したもの）,175
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　乾　（添付調味料等を含むもの）,417
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後全体　（添付調味料等を含むもの）,90
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後のめん　（スープを残したもの）,142
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　乾　（添付調味料等を含むもの）,418
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　調理後全体　（添付調味料等を含むもの）,222
こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　乾　（添付調味料等を含むもの）,314
こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後全体　（添付調味料等を含むもの）,66
こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後のめん　（スープを残したもの）,121
こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　乾　（添付調味料等を含むもの）,437
こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後全体　（添付調味料等を含むもの）,91
こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後のめん　（スープを残したもの）,163
こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾,347
こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで,150
こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ソテー,186
こむぎ　［マカロニ・スパゲッティ類］　生パスタ　生,232
こむぎ　［ふ類］　生ふ,161
こむぎ　［ふ類］　焼きふ　釜焼きふ,357
こむぎ　［ふ類］　焼きふ　板ふ,351
こむぎ　［ふ類］　焼きふ　車ふ,361
こむぎ　［ふ類］　油ふ,547
こむぎ　［その他］　小麦はいが,391
こむぎ　［その他］　小麦たんぱく　粉末状,398
こむぎ　［その他］　小麦たんぱく　粒状,101
こむぎ　［その他］　小麦たんぱく　ペースト状,145
こむぎ　［その他］　かやきせんべい,359
こむぎ　［その他］　ぎょうざの皮　生,275
こむぎ　［その他］　しゅうまいの皮　生,275
こむぎ　［その他］　春巻きの皮　生,288
こむぎ　［その他］　春巻きの皮　揚げ,512
こむぎ　［その他］　ピザ生地,265
こむぎ　［その他］　ちくわぶ,160
こむぎ　［その他］　パン粉　生,277
こむぎ　［その他］　パン粉　半生,315
こむぎ　［その他］　パン粉　乾燥,369
こむぎ　［その他］　冷めん　生,249
こめ　［水稲穀粒］　玄米,346
こめ　［水稲穀粒］　半つき米,345
こめ　［水稲穀粒］　七分つき米,348
こめ　［水稲穀粒］　精白米　うるち米,342
こめ　［水稲穀粒］　精白米　もち米,343
こめ　［水稲穀粒］　精白米　インディカ米,347
こめ　［水稲穀粒］　はいが精米,343
こめ　［水稲穀粒］　発芽玄米,339
こめ　［水稲穀粒］　赤米,344
こめ　［水稲穀粒］　黒米,341
こめ　［水稲めし］　玄米,152
こめ　［水稲めし］　半つき米,154
こめ　［水稲めし］　七分つき米,160
こめ　［水稲めし］　精白米　インディカ米,184
こめ　［水稲めし］　精白米　うるち米,156
こめ　［水稲めし］　精白米　もち米,188
こめ　［水稲めし］　はいが精米,159
こめ　［水稲めし］　発芽玄米,161
こめ　［水稲めし］　赤米,150
こめ　［水稲めし］　黒米,150
こめ　［水稲軟めし］　精白米,113
こめ　［水稲全かゆ］　玄米,64
こめ　［水稲全かゆ］　半つき米,65
こめ　［水稲全かゆ］　七分つき米,68
こめ　［水稲全かゆ］　精白米,65
こめ　［水稲五分かゆ］　玄米,32
こめ　［水稲五分かゆ］　半つき米,32
こめ　［水稲五分かゆ］　七分つき米,32
こめ　［水稲五分かゆ］　精白米,33
こめ　［水稲おもゆ］　玄米,19
こめ　［水稲おもゆ］　半つき米,19
こめ　［水稲おもゆ］　七分つき米,20
こめ　［水稲おもゆ］　精白米,19
こめ　［陸稲穀粒］　玄米,357
こめ　［陸稲穀粒］　半つき米,356
こめ　［陸稲穀粒］　七分つき米,359
こめ　［陸稲穀粒］　精白米,331
こめ　［陸稲めし］　玄米,156
こめ　［陸稲めし］　半つき米,157
こめ　［陸稲めし］　七分つき米,155
こめ　［陸稲めし］　精白米,157
こめ　［うるち米製品］　アルファ化米　一般用,358
こめ　［うるち米製品］　アルファ化米　学校給食用強化品,358
こめ　［うるち米製品］　おにぎり,170
こめ　［うるち米製品］　焼きおにぎり,166
こめ　［うるち米製品］　きりたんぽ,200
こめ　［うるち米製品］　上新粉,343
こめ　［うるち米製品］　玄米粉,370
こめ　［うるち米製品］　米粉,356
こめ　［うるち米製品］　米粉パン　食パン,247
こめ　［うるち米製品］　米粉パン　ロールパン,256
こめ　［うるち米製品］　米粉パン　小麦グルテン不使用のもの,247
こめ　［うるち米製品］　米粉めん,252
こめ　［うるち米製品］　ビーフン,360
こめ　［うるち米製品］　ライスペーパー,339
こめ　［うるち米製品］　米こうじ,260
こめ　［もち米製品］　もち,223
こめ　［もち米製品］　赤飯,186
こめ　［もち米製品］　あくまき,131
こめ　［もち米製品］　白玉粉,347
こめ　［もち米製品］　道明寺粉,349
こめ　［その他］　米ぬか,374
そば　そば粉　全層粉,339
そば　そば粉　内層粉,342
そば　そば粉　中層粉,334
そば　そば粉　表層粉,337
そば　そば米,347
そば　そば　生,271
そば　そば　ゆで,130
そば　そば　半生そば,325
そば　干しそば　乾,344
そば　干しそば　ゆで,113
とうもろこし　玄穀　黄色種,341
とうもろこし　玄穀　白色種,341
とうもろこし　コーンミール　黄色種,375
とうもろこし　コーンミール　白色種,375
とうもろこし　コーングリッツ　黄色種,352
とうもろこし　コーングリッツ　白色種,352
とうもろこし　コーンフラワー　黄色種,347
とうもろこし　コーンフラワー　白色種,347
とうもろこし　ジャイアントコーン　フライ　味付け,409
とうもろこし　ポップコーン,472
とうもろこし　コーンフレーク,380
はとむぎ　精白粒,353
ひえ　精白粒,361
もろこし　玄穀,344
もろこし　精白粒,348
ライむぎ　全粒粉,317
ライむぎ　ライ麦粉,324
＜いも類＞　アメリカほどいも　塊根　生,146
＜いも類＞　アメリカほどいも　塊根　ゆで,144
＜いも類＞　きくいも　塊茎　生,66
＜いも類＞　きくいも　塊茎　水煮,51
＜いも類＞　こんにゃく　精粉,194
＜いも類＞　こんにゃく　板こんにゃく　精粉こんにゃく,5
＜いも類＞　こんにゃく　板こんにゃく　生いもこんにゃく,8
＜いも類＞　こんにゃく　赤こんにゃく,6
＜いも類＞　こんにゃく　凍みこんにゃく　乾,192
＜いも類＞　こんにゃく　凍みこんにゃく　ゆで,42
＜いも類＞　こんにゃく　しらたき,7
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　生,127
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　蒸し,129
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　天ぷら,205
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　生,126
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　蒸し,131
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　焼き,151
＜いも類＞　（さつまいも類）　さつまいも　蒸し切干,277
＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　生,123
＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　蒸し,122
＜いも類＞　（さといも類）　さといも　球茎　生,53
＜いも類＞　（さといも類）　さといも　球茎　水煮,52
＜いも類＞　（さといも類）　さといも　球茎　冷凍,69
＜いも類＞　（さといも類）　セレベス　球茎　生,80
＜いも類＞　（さといも類）　セレベス　球茎　水煮,77
＜いも類＞　（さといも類）　たけのこいも　球茎　生,97
＜いも類＞　（さといも類）　たけのこいも　球茎　水煮,86
＜いも類＞　（さといも類）　みずいも　球茎　生,111
＜いも類＞　（さといも類）　みずいも　球茎　水煮,101
＜いも類＞　（さといも類）　やつがしら　球茎　生,94
＜いも類＞　（さといも類）　やつがしら　球茎　水煮,92
＜いも類＞　じゃがいも　塊茎　皮つき　生,51
＜いも類＞　じゃがいも　塊茎　皮つき　電子レンジ調理,78
＜いも類＞　じゃがいも　塊茎　皮つき　フライドポテト　（生を揚げたもの）,153
＜いも類＞　じゃがいも　塊茎　皮なし　生,59
＜いも類＞　じゃがいも　塊茎　皮なし　水煮,71
＜いも類＞　じゃがいも　塊茎　皮なし　蒸し,76
＜いも類＞　じゃがいも　塊茎　皮なし　電子レンジ調理,78
＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　（生を揚げたもの）,159
＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　（市販冷凍食品を揚げたもの）,229
＜いも類＞　じゃがいも　乾燥マッシュポテト,347
＜いも類＞　ヤーコン　塊根　生,52
＜いも類＞　ヤーコン　塊根　水煮,42
＜いも類＞　（やまのいも類）　ながいも　いちょういも　塊根　生,108
＜いも類＞　（やまのいも類）　ながいも　ながいも　塊根　生,64
＜いも類＞　（やまのいも類）　ながいも　ながいも　塊根　水煮,58
＜いも類＞　（やまのいも類）　ながいも　やまといも　塊根　生,119
＜いも類＞　（やまのいも類）　じねんじょ　塊根　生,118
＜いも類＞　（やまのいも類）　だいじょ　塊根　生,102
＜でん粉・でん粉製品＞　（でん粉類）　おおうばゆりでん粉,327
＜でん粉・でん粉製品＞　（でん粉類）　キャッサバでん粉,354
＜でん粉・でん粉製品＞　（でん粉類）　くずでん粉,356
＜でん粉・でん粉製品＞　（でん粉類）　米でん粉,375
＜でん粉・でん粉製品＞　（でん粉類）　小麦でん粉,360
＜でん粉・でん粉製品＞　（でん粉類）　サゴでん粉,357
＜でん粉・でん粉製品＞　（でん粉類）　さつまいもでん粉,340
＜でん粉・でん粉製品＞　（でん粉類）　じゃがいもでん粉,338
＜でん粉・でん粉製品＞　（でん粉類）　とうもろこしでん粉,363
＜でん粉・でん粉製品＞　（でん粉製品）　くずきり　乾,341
＜でん粉・でん粉製品＞　（でん粉製品）　くずきり　ゆで,133
＜でん粉・でん粉製品＞　（でん粉製品）　ごま豆腐,75
＜でん粉・でん粉製品＞　（でん粉製品）　タピオカパール　乾,352
＜でん粉・でん粉製品＞　（でん粉製品）　タピオカパール　ゆで,61
＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　生,129
＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　乾,347
＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　乾　ゆで,83
＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　緑豆はるさめ　乾,344
＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　緑豆はるさめ　ゆで,78
＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　普通はるさめ　乾,346
＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　普通はるさめ　ゆで,76
（砂糖類）　黒砂糖,352
（砂糖類）　てんさい含蜜糖,357
（砂糖類）　和三盆糖,393
（砂糖類）　車糖　上白糖,391
（砂糖類）　車糖　三温糖,390
（砂糖類）　ざらめ糖　グラニュー糖,394
（砂糖類）　ざらめ糖　白ざら糖,393
（砂糖類）　ざらめ糖　中ざら糖,393
（砂糖類）　加工糖　角砂糖,394
（砂糖類）　加工糖　氷砂糖,394
（砂糖類）　加工糖　コーヒーシュガー,394
（砂糖類）　加工糖　粉糖,393
（砂糖類）　液糖　しょ糖型液糖,267
（砂糖類）　液糖　転化型液糖,294
（砂糖類）　氷糖みつ,274
（でん粉糖類）　還元麦芽糖,208
（でん粉糖類）　還元水あめ,210
（でん粉糖類）　粉あめ,397
（でん粉糖類）　水あめ　酵素糖化,342
（でん粉糖類）　水あめ　酸糖化,341
（でん粉糖類）　ぶどう糖　全糖,342
（でん粉糖類）　ぶどう糖　含水結晶,342
（でん粉糖類）　ぶどう糖　無水結晶,374
（でん粉糖類）　果糖,375
（でん粉糖類）　異性化液糖　ぶどう糖果糖液糖,283
（でん粉糖類）　異性化液糖　果糖ぶどう糖液糖,283
（でん粉糖類）　異性化液糖　高果糖液糖,282
（その他）　黒蜜,199
（その他）　はちみつ,329
（その他）　メープルシロップ,266
あずき　全粒　乾,304
あずき　全粒　ゆで,124
あずき　ゆで小豆缶詰,202
あずき　あん　こし生あん,147
あずき　あん　さらしあん　（乾燥あん）,335
あずき　あん　こし練りあん　（並あん）,255
あずき　あん　こし練りあん　（中割りあん）,262
あずき　あん　こし練りあん　（もなかあん）,292
あずき　あん　つぶし練りあん,239
いんげんまめ　全粒　乾,280
いんげんまめ　全粒　ゆで,127
いんげんまめ　うずら豆,214
いんげんまめ　こし生あん,135
いんげんまめ　豆きんとん,238
えんどう　全粒　青えんどう　乾,310
えんどう　全粒　青えんどう　ゆで,129
えんどう　全粒　赤えんどう　乾,310
えんどう　全粒　赤えんどう　ゆで,129
えんどう　グリンピース（揚げ豆）,375
えんどう　塩豆,321
えんどう　うぐいす豆,228
ささげ　全粒　乾,280
ささげ　全粒　ゆで,130
そらまめ　全粒　乾,323
そらまめ　フライビーンズ,436
そらまめ　おたふく豆,237
そらまめ　ふき豆,251
そらまめ　しょうゆ豆,173
だいず　［全粒・全粒製品］　全粒　青大豆　国産　乾,354
だいず　［全粒・全粒製品］　全粒　青大豆　国産　ゆで,145
だいず　［全粒・全粒製品］　全粒　黄大豆　国産　乾,372
だいず　［全粒・全粒製品］　全粒　黄大豆　国産　ゆで,163
だいず　［全粒・全粒製品］　全粒　黄大豆　米国産　乾,402
だいず　［全粒・全粒製品］　全粒　黄大豆　中国産　乾,391
だいず　［全粒・全粒製品］　全粒　黄大豆　ブラジル産　乾,414
だいず　［全粒・全粒製品］　全粒　黒大豆　国産　乾,349
だいず　［全粒・全粒製品］　全粒　黒大豆　国産　ゆで,155
だいず　［全粒・全粒製品］　いり大豆　青大豆,425
だいず　［全粒・全粒製品］　いり大豆　黄大豆,429
だいず　［全粒・全粒製品］　いり大豆　黒大豆,431
だいず　［全粒・全粒製品］　水煮缶詰　黄大豆,124
だいず　［全粒・全粒製品］　蒸し大豆　黄大豆,186
だいず　［全粒・全粒製品］　きな粉　青大豆　全粒大豆,424
だいず　［全粒・全粒製品］　きな粉　青大豆　脱皮大豆,418
だいず　［全粒・全粒製品］　きな粉　黄大豆　全粒大豆,451
だいず　［全粒・全粒製品］　きな粉　黄大豆　脱皮大豆,456
だいず　［全粒・全粒製品］　きな粉（砂糖入り）　青きな粉,392
だいず　［全粒・全粒製品］　きな粉（砂糖入り）　きな粉,406
だいず　［全粒・全粒製品］　大豆はいが,404
だいず　［全粒・全粒製品］　ぶどう豆,265
だいず　［豆腐・油揚げ類］　木綿豆腐,73
だいず　［豆腐・油揚げ類］　木綿豆腐　（凝固剤：塩化マグネシウム）,73
だいず　［豆腐・油揚げ類］　木綿豆腐　（凝固剤：硫酸カルシウム）,73
だいず　［豆腐・油揚げ類］　絹ごし豆腐,56
だいず　［豆腐・油揚げ類］　絹ごし豆腐　（凝固剤：塩化マグネシウム）,56
だいず　［豆腐・油揚げ類］　絹ごし豆腐　（凝固剤：硫酸カルシウム）,56
だいず　［豆腐・油揚げ類］　ソフト豆腐,56
だいず　［豆腐・油揚げ類］　充てん豆腐,56
だいず　［豆腐・油揚げ類］　沖縄豆腐,99
だいず　［豆腐・油揚げ類］　ゆし豆腐,47
だいず　［豆腐・油揚げ類］　焼き豆腐,82
だいず　［豆腐・油揚げ類］　生揚げ,143
だいず　［豆腐・油揚げ類］　油揚げ　生,377
だいず　［豆腐・油揚げ類］　油揚げ　油抜き　生,266
だいず　［豆腐・油揚げ類］　油揚げ　油抜き　ゆで,164
だいず　［豆腐・油揚げ類］　油揚げ　油抜き　焼き,361
だいず　［豆腐・油揚げ類］　油揚げ　甘煮,231
だいず　［豆腐・油揚げ類］　がんもどき,223
だいず　［豆腐・油揚げ類］　凍り豆腐　乾,496
だいず　［豆腐・油揚げ類］　凍り豆腐　水煮,104
だいず　［豆腐・油揚げ類］　豆腐よう,183
だいず　［豆腐・油揚げ類］　豆腐竹輪　蒸し,121
だいず　［豆腐・油揚げ類］　豆腐竹輪　焼き,133
だいず　［豆腐・油揚げ類］　ろくじょう豆腐,332
だいず　［納豆類］　糸引き納豆,190
だいず　［納豆類］　挽きわり納豆,185
だいず　［納豆類］　五斗納豆,214
だいず　［納豆類］　寺納豆,248
だいず　［その他］　おから　生,88
だいず　［その他］　おから　乾燥,333
だいず　［その他］　豆乳　豆乳,44
だいず　［その他］　豆乳　調製豆乳,63
だいず　［その他］　豆乳　豆乳飲料・麦芽コーヒー,59
だいず　［その他］　大豆たんぱく　粒状大豆たんぱく,318
だいず　［その他］　大豆たんぱく　濃縮大豆たんぱく,313
だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分無調整タイプ,335
だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分調整タイプ,335
だいず　［その他］　大豆たんぱく　繊維状大豆たんぱく,365
だいず　［その他］　湯葉　生,218
だいず　［その他］　湯葉　干し　乾,485
だいず　［その他］　湯葉　干し　湯戻し,151
だいず　［その他］　金山寺みそ,247
だいず　［その他］　ひしおみそ,198
だいず　［その他］　テンペ,180
つるあずき　全粒　乾,297
つるあずき　全粒　ゆで,132
ひよこまめ　全粒　乾,336
ひよこまめ　全粒　ゆで,149
ひよこまめ　全粒　フライ　味付け,366
べにばないんげん　全粒　乾,273
べにばないんげん　全粒　ゆで,103
やぶまめ　乾,383
らいまめ　全粒　乾,306
らいまめ　全粒　ゆで,122
りょくとう　全粒　乾,319
りょくとう　全粒　ゆで,125
レンズまめ　全粒　乾,313
レンズまめ　全粒　ゆで,149
アーモンド　乾,609
アーモンド　フライ　味付け,626
アーモンド　いり　無塩,608
あさ　乾,450
あまに　いり,540
えごま　乾,523
カシューナッツ　フライ　味付け,591
かぼちゃ　いり　味付け,590
かや　いり,629
ぎんなん　生,168
ぎんなん　ゆで,169
（くり類）　日本ぐり　生,147
（くり類）　日本ぐり　ゆで,152
（くり類）　日本ぐり　甘露煮,232
（くり類）　中国ぐり　甘ぐり,207
くるみ　いり,713
けし　乾,555
ココナッツ　ココナッツパウダー,676
ごま　乾,604
ごま　いり,605
ごま　むき,570
ごま　ねり,646
しい　生,244
すいか　いり　味付け,528
チアシード　乾,446
とち　蒸し,148
はす　未熟　生,81
はす　成熟　乾,327
はす　成熟　ゆで,118
（ひし類）　ひし　生,183
（ひし類）　とうびし　生,122
（ひし類）　とうびし　ゆで,120
ピスタチオ　いり　味付け,617
ひまわり　フライ　味付け,587
ブラジルナッツ　フライ　味付け,703
ヘーゼルナッツ　フライ　味付け,701
ペカン　フライ　味付け,716
マカダミアナッツ　いり　味付け,751
まつ　生,681
まつ　いり,724
らっかせい　大粒種　乾,572
らっかせい　大粒種　いり,613
らっかせい　小粒種　乾,573
らっかせい　小粒種　いり,607
らっかせい　バターピーナッツ,609
らっかせい　ピーナッツバター,599
アーティチョーク　花らい　生,39
アーティチョーク　花らい　ゆで,35
あさつき　葉　生,34
あさつき　葉　ゆで,41
あしたば　茎葉　生,30
あしたば　茎葉　ゆで,28
アスパラガス　若茎　生,21
アスパラガス　若茎　ゆで,25
アスパラガス　若茎　油いため,54
アスパラガス　水煮缶詰,24
アロエ　葉　生,3
いんげんまめ　さやいんげん　若ざや　生,23
いんげんまめ　さやいんげん　若ざや　ゆで,25
（うど類）　うど　茎　生,19
（うど類）　うど　茎　水さらし,13
（うど類）　やまうど　茎　生,19
うるい　葉　生,19
えだまめ　生,125
えだまめ　ゆで,118
えだまめ　冷凍,143
エンダイブ　葉　生,14
（えんどう類）　トウミョウ　茎葉　生,28
（えんどう類）　トウミョウ　芽ばえ　生,27
（えんどう類）　トウミョウ　芽ばえ　ゆで,28
（えんどう類）　トウミョウ　芽ばえ　油いため,84
（えんどう類）　さやえんどう　若ざや　生,38
（えんどう類）　さやえんどう　若ざや　ゆで,36
（えんどう類）　スナップえんどう　若ざや　生,47
（えんどう類）　グリンピース　生,76
（えんどう類）　グリンピース　ゆで,99
（えんどう類）　グリンピース　冷凍,80
（えんどう類）　グリンピース　冷凍　ゆで,82
（えんどう類）　グリンピース　冷凍　油いため,114
（えんどう類）　グリンピース　水煮缶詰,82
おおさかしろな　葉　生,12
おおさかしろな　葉　ゆで,16
おおさかしろな　塩漬,19
